ID_usuario,Nombre,Correo_electronico,Rol_usuario,Tipo_documento,Numero_documento,Foto_usuario,Estado_usuario
1,Juan Pérez,[email],Administrador,CC,12345678,https://randomuser.me/api/portraits/men/1.jpg,activo
2,Ana Gómez,[email],Cliente,CC,87654321,https://randomuser.me/api/portraits/women/2.jpg,activo
3,Luis Torres,[email],Domiciliario,CC,11223344,,inactivo
4,María López,[email],Cliente,CC,44332211,https://randomuser.me/api/portraits/women/4.jpg,activo
5,Carlos Ramírez,[email],Administrador,CC,55667788,https://randomuser.me/api/portraits/men/5.jpg,activo
6,Sofía Martínez,[email],Cliente,CC,99887766,https://randomuser.me/api/portraits/women/6.jpg,activo
7,Andrés Díaz,[email],Domiciliario,CC,66778899,,activo
8,Valentina Rojas,[email],Cliente,CC,33445566,https://randomuser.me/api/portraits/women/8.jpg,inactivo
9,Pedro Morales,[email],Domiciliario,CC,77889900,,activo
10,Laura Sánchez,[email],Administrador,CC,22334455,https://randomuser.me/api/portraits/women/10.jpg,activo
